    Updating git repository `https://github.com/developer0hye/umya-spreadsheet.git`
    Updating crates.io index
   Compiling itertools v0.10.5
   Compiling getrandom v0.2.17
   Compiling pin-project-lite v0.2.17
   Compiling cast v0.3.0
   Compiling typed-path v0.12.3
   Compiling thousands v0.2.0
   Compiling rangemap v1.8.0
   Compiling lazy_static v1.5.0
   Compiling infer v0.19.0
   Compiling umya-spreadsheet v2.3.3 (https://github.com/developer0hye/umya-spreadsheet.git?branch=fix%2Fpanic-safety-v2#014a3c13)
   Compiling typst-pdf v0.14.2
   Compiling zip v8.6.0
   Compiling criterion-plot v0.5.0
   Compiling lopdf v0.38.0
   Compiling tracing v0.1.44
   Compiling docx-rs v0.4.19 (https://github.com/developer0hye/docx-rs.git?branch=fix%2Fparse-tolerance#ec09b7e3)
   Compiling typst v0.14.2
   Compiling plotters v0.3.7
   Compiling clap v4.6.6
   Compiling adobe-cmap-parser v0.4.1
   Compiling type1-encoding-parser v0.1.1
   Compiling typst-kit v0.14.2
   Compiling tinytemplate v1.2.1
   Compiling euclid v0.20.14
   Compiling is-terminal v0.4.17
   Compiling anes v0.1.6
   Compiling cff-parser v0.1.0
   Compiling oorandom v11.1.5
   Compiling postscript v0.14.1
   Compiling pdf-extract v0.10.0
   Compiling criterion v0.5.1
   Compiling office2pdf v0.6.5 (/tmp/claude-1001/-mnt-ssdvolumes-repo-RustlingPDF/c282c34c-e6d6-4748-ab45-f13fb5db0d24/scratchpad/office2pdf/crates/office2pdf)
warning: use of deprecated method `quick_xml::events::attributes::Attribute::<'a>::unescape_value`: use `Self::normalized_value()`
   --> crates/office2pdf/src/parser/chart.rs:729:51
    |
729 | ...                   && let Ok(val) = attr.unescape_value()
    |                                             ^^^^^^^^^^^^^^
    |
    = note: `#[warn(deprecated)]` on by default

warning: use of deprecated method `quick_xml::events::attributes::Attribute::<'a>::unescape_value`: use `Self::normalized_value()`
   --> crates/office2pdf/src/parser/chart.rs:750:51
    |
750 | ...                   && let Ok(val) = attr.unescape_value()
    |                                             ^^^^^^^^^^^^^^

warning: use of deprecated method `quick_xml::events::attributes::Attribute::<'a>::unescape_value`: use `Self::normalized_value()`
  --> crates/office2pdf/src/parser/docx_context_columns.rs:47:54
   |
47 |                         if let Ok(value) = attribute.unescape_value() {
   |                                                      ^^^^^^^^^^^^^^

warning: use of deprecated method `quick_xml::events::attributes::Attribute::<'a>::unescape_value`: use `Self::normalized_value()`
  --> crates/office2pdf/src/parser/docx_context_columns.rs:68:58
   |
68 | ...                   && let Ok(value) = attribute.unescape_value()
   |                                                    ^^^^^^^^^^^^^^

warning: use of deprecated method `quick_xml::events::attributes::Attribute::<'a>::unescape_value`: use `Self::normalized_value()`
  --> crates/office2pdf/src/parser/docx_context_columns.rs:84:54
   |
84 |                         if let Ok(value) = attribute.unescape_value() {
   |                                                      ^^^^^^^^^^^^^^

warning: use of deprecated method `quick_xml::events::attributes::Attribute::<'a>::unescape_value`: use `Self::normalized_value()`
   --> crates/office2pdf/src/parser/docx_context_columns.rs:105:58
    |
105 | ...                   && let Ok(value) = attribute.unescape_value()
    |                                                    ^^^^^^^^^^^^^^

warning: use of deprecated method `quick_xml::events::attributes::Attribute::<'a>::unescape_value`: use `Self::normalized_value()`
   --> crates/office2pdf/src/parser/docx_context_notes.rs:139:30
    |
139 | ...                   .unescape_value()
    |                        ^^^^^^^^^^^^^^

warning: use of deprecated method `quick_xml::events::attributes::Attribute::<'a>::unescape_value`: use `Self::normalized_value()`
   --> crates/office2pdf/src/parser/docx_context_notes.rs:261:58
    |
261 | ...                   && let Ok(value) = attribute.unescape_value()
    |                                                    ^^^^^^^^^^^^^^

warning: use of deprecated method `quick_xml::events::attributes::Attribute::<'a>::unescape_value`: use `Self::normalized_value()`
  --> crates/office2pdf/src/parser/docx_context_page_numbers.rs:55:35
   |
55 |         let Ok(value) = attribute.unescape_value() else {
   |                                   ^^^^^^^^^^^^^^

warning: use of deprecated method `quick_xml::events::attributes::Attribute::<'a>::decode_and_unescape_value`: use `Self::decoded_and_normalized_value()`
  --> crates/office2pdf/src/parser/docx_context_paragraph_shading.rs:17:18
   |
17 |                 .decode_and_unescape_value(reader.decoder())
   |                  ^^^^^^^^^^^^^^^^^^^^^^^^^

warning: use of deprecated method `quick_xml::events::attributes::Attribute::<'a>::unescape_value`: use `Self::normalized_value()`
  --> crates/office2pdf/src/parser/docx_context_wrap.rs:87:62
   |
87 | ...                   && let Ok(value) = attribute.unescape_value()
   |                                                    ^^^^^^^^^^^^^^

warning: use of deprecated method `quick_xml::events::attributes::Attribute::<'a>::unescape_value`: use `Self::normalized_value()`
   --> crates/office2pdf/src/parser/docx_sections.rs:191:10
    |
191 |         .unescape_value()
    |          ^^^^^^^^^^^^^^

warning: use of deprecated method `quick_xml::events::attributes::Attribute::<'a>::unescape_value`: use `Self::normalized_value()`
   --> crates/office2pdf/src/parser/docx_sections.rs:264:47
    |
264 |                     let Ok(value) = attribute.unescape_value() else {
    |                                               ^^^^^^^^^^^^^^

warning: use of deprecated method `quick_xml::events::attributes::Attribute::<'a>::decode_and_unescape_value`: use `Self::decoded_and_normalized_value()`
  --> crates/office2pdf/src/parser/docx_styles.rs:48:26
   |
48 |                         .decode_and_unescape_value(reader.decoder())
   |                          ^^^^^^^^^^^^^^^^^^^^^^^^^

warning: use of deprecated method `quick_xml::events::attributes::Attribute::<'a>::unescape_value`: use `Self::normalized_value()`
   --> crates/office2pdf/src/parser/docx_text.rs:389:39
    |
389 |                         .then(|| attr.unescape_value().ok())
    |                                       ^^^^^^^^^^^^^^

warning: use of deprecated method `quick_xml::events::attributes::Attribute::<'a>::unescape_value`: use `Self::normalized_value()`
   --> crates/office2pdf/src/parser/docx.rs:150:47
    |
150 |                     let Ok(value) = attribute.unescape_value() else {
    |                                               ^^^^^^^^^^^^^^

warning: use of deprecated method `quick_xml::events::attributes::Attribute::<'a>::unescape_value`: use `Self::normalized_value()`
   --> crates/office2pdf/src/parser/omml/mod.rs:288:49
    |
288 | ...                   && let Ok(v) = attr.unescape_value()
    |                                           ^^^^^^^^^^^^^^

warning: use of deprecated method `quick_xml::events::attributes::Attribute::<'a>::unescape_value`: use `Self::normalized_value()`
   --> crates/office2pdf/src/parser/omml/mod.rs:354:49
    |
354 | ...                   && let Ok(v) = attr.unescape_value()
    |                                           ^^^^^^^^^^^^^^

warning: use of deprecated method `quick_xml::events::attributes::Attribute::<'a>::unescape_value`: use `Self::normalized_value()`
   --> crates/office2pdf/src/parser/omml/mod.rs:363:49
    |
363 | ...                   && let Ok(v) = attr.unescape_value()
    |                                           ^^^^^^^^^^^^^^

warning: use of deprecated method `quick_xml::events::attributes::Attribute::<'a>::unescape_value`: use `Self::normalized_value()`
   --> crates/office2pdf/src/parser/omml/mod.rs:465:49
    |
465 | ...                   && let Ok(v) = attr.unescape_value()
    |                                           ^^^^^^^^^^^^^^

warning: use of deprecated method `quick_xml::events::attributes::Attribute::<'a>::unescape_value`: use `Self::normalized_value()`
   --> crates/office2pdf/src/parser/omml/mod.rs:590:49
    |
590 | ...                   && let Ok(v) = attr.unescape_value()
    |                                           ^^^^^^^^^^^^^^

warning: use of deprecated method `quick_xml::events::attributes::Attribute::<'a>::unescape_value`: use `Self::normalized_value()`
   --> crates/office2pdf/src/parser/omml/mod.rs:653:49
    |
653 | ...                   && let Ok(v) = attr.unescape_value()
    |                                           ^^^^^^^^^^^^^^

warning: use of deprecated method `quick_xml::events::attributes::Attribute::<'a>::unescape_value`: use `Self::normalized_value()`
   --> crates/office2pdf/src/parser/omml/mod.rs:699:49
    |
699 | ...                   && let Ok(v) = attr.unescape_value()
    |                                           ^^^^^^^^^^^^^^

warning: use of deprecated method `quick_xml::events::attributes::Attribute::<'a>::unescape_value`: use `Self::normalized_value()`
   --> crates/office2pdf/src/parser/omml/mod.rs:875:43
    |
875 |                     if let Ok(val) = attr.unescape_value() {
    |                                           ^^^^^^^^^^^^^^

warning: use of deprecated method `quick_xml::events::attributes::Attribute::<'a>::unescape_value`: use `Self::normalized_value()`
   --> crates/office2pdf/src/parser/omml/mod.rs:889:43
    |
889 |                     if let Ok(val) = attr.unescape_value() {
    |                                           ^^^^^^^^^^^^^^

warning: use of deprecated method `quick_xml::events::attributes::Attribute::<'a>::unescape_value`: use `Self::normalized_value()`
   --> crates/office2pdf/src/parser/pptx_slides.rs:190:39
    |
190 |                         .then(|| attr.unescape_value().ok())
    |                                       ^^^^^^^^^^^^^^

warning: use of deprecated method `quick_xml::events::attributes::Attribute::<'a>::unescape_value`: use `Self::normalized_value()`
   --> crates/office2pdf/src/parser/pptx_theme.rs:312:31
    |
312 |         .and_then(|attr| attr.unescape_value().ok())
    |                               ^^^^^^^^^^^^^^

warning: use of deprecated method `quick_xml::events::attributes::Attribute::<'a>::unescape_value`: use `Self::normalized_value()`
   --> crates/office2pdf/src/parser/smartart.rs:124:49
    |
124 | ...                   if let Ok(v) = attr.unescape_value() {
    |                                           ^^^^^^^^^^^^^^

warning: use of deprecated method `quick_xml::events::attributes::Attribute::<'a>::unescape_value`: use `Self::normalized_value()`
   --> crates/office2pdf/src/parser/smartart.rs:156:45
    |
156 |                         if let Ok(v) = attr.unescape_value() {
    |                                             ^^^^^^^^^^^^^^

warning: use of deprecated method `quick_xml::events::attributes::Attribute::<'a>::unescape_value`: use `Self::normalized_value()`
   --> crates/office2pdf/src/parser/smartart.rs:271:57
    |
271 | ...                   if let Ok(v) = attr.unescape_value() {
    |                                           ^^^^^^^^^^^^^^

warning: use of deprecated method `quick_xml::events::attributes::Attribute::<'a>::unescape_value`: use `Self::normalized_value()`
   --> crates/office2pdf/src/parser/smartart.rs:276:57
    |
276 | ...                   if let Ok(v) = attr.unescape_value() {
    |                                           ^^^^^^^^^^^^^^

warning: use of deprecated method `quick_xml::events::attributes::Attribute::<'a>::unescape_value`: use `Self::normalized_value()`
   --> crates/office2pdf/src/parser/smartart.rs:288:57
    |
288 | ...                   if let Ok(v) = attr.unescape_value() {
    |                                           ^^^^^^^^^^^^^^

warning: use of deprecated method `quick_xml::events::attributes::Attribute::<'a>::unescape_value`: use `Self::normalized_value()`
   --> crates/office2pdf/src/parser/smartart.rs:293:57
    |
293 | ...                   if let Ok(v) = attr.unescape_value() {
    |                                           ^^^^^^^^^^^^^^

warning: use of deprecated method `quick_xml::events::attributes::Attribute::<'a>::unescape_value`: use `Self::normalized_value()`
   --> crates/office2pdf/src/parser/smartart.rs:307:53
    |
307 | ...                   && let Ok(v) = attr.unescape_value()
    |                                           ^^^^^^^^^^^^^^

warning: use of deprecated method `quick_xml::events::attributes::Attribute::<'a>::decode_and_unescape_value`: use `Self::decoded_and_normalized_value()`
  --> crates/office2pdf/src/parser/xlsx_cond_fmt_raw.rs:28:18
   |
28 |                 .decode_and_unescape_value(reader.decoder())
   |                  ^^^^^^^^^^^^^^^^^^^^^^^^^

warning: use of deprecated method `quick_xml::events::attributes::Attribute::<'a>::unescape_value`: use `Self::normalized_value()`
   --> crates/office2pdf/src/parser/xlsx_drawing.rs:217:53
    |
217 | ...                   if let Ok(v) = attr.unescape_value() {
    |                                           ^^^^^^^^^^^^^^

warning: use of deprecated method `quick_xml::events::attributes::Attribute::<'a>::unescape_value`: use `Self::normalized_value()`
   --> crates/office2pdf/src/parser/xlsx_drawing.rs:222:53
    |
222 | ...                   if let Ok(v) = attr.unescape_value() {
    |                                           ^^^^^^^^^^^^^^

warning: use of deprecated method `quick_xml::events::attributes::Attribute::<'a>::unescape_value`: use `Self::normalized_value()`
   --> crates/office2pdf/src/parser/xlsx_drawing.rs:263:53
    |
263 | ...                   if let Ok(v) = attr.unescape_value() {
    |                                           ^^^^^^^^^^^^^^

warning: use of deprecated method `quick_xml::events::attributes::Attribute::<'a>::unescape_value`: use `Self::normalized_value()`
   --> crates/office2pdf/src/parser/xlsx_drawing.rs:268:53
    |
268 | ...                   if let Ok(v) = attr.unescape_value()
    |                                           ^^^^^^^^^^^^^^

warning: use of deprecated method `quick_xml::events::attributes::Attribute::<'a>::unescape_value`: use `Self::normalized_value()`
   --> crates/office2pdf/src/parser/xlsx_drawing.rs:328:55
    |
328 | ...                   && let Ok(val) = attr.unescape_value()
    |                                             ^^^^^^^^^^^^^^

warning: use of deprecated method `quick_xml::events::attributes::Attribute::<'a>::unescape_value`: use `Self::normalized_value()`
   --> crates/office2pdf/src/parser/xlsx_drawing.rs:343:51
    |
343 | ...                   && let Ok(val) = attr.unescape_value()
    |                                             ^^^^^^^^^^^^^^

warning: use of deprecated method `quick_xml::events::attributes::Attribute::<'a>::unescape_value`: use `Self::normalized_value()`
   --> crates/office2pdf/src/parser/xlsx_drawing.rs:579:30
    |
579 | ...                   .unescape_value()
    |                        ^^^^^^^^^^^^^^

warning: use of deprecated method `quick_xml::events::attributes::Attribute::<'a>::unescape_value`: use `Self::normalized_value()`
   --> crates/office2pdf/src/parser/xlsx_drawing.rs:594:51
    |
594 | ...                   && let Ok(val) = attr.unescape_value()
    |                                             ^^^^^^^^^^^^^^

warning: use of deprecated method `quick_xml::events::attributes::Attribute::<'a>::unescape_value`: use `Self::normalized_value()`
   --> crates/office2pdf/src/parser/xlsx_drawing.rs:761:41
    |
761 |                 if let Ok(value) = attr.unescape_value()
    |                                         ^^^^^^^^^^^^^^

warning: use of deprecated method `quick_xml::events::attributes::Attribute::<'a>::unescape_value`: use `Self::normalized_value()`
   --> crates/office2pdf/src/parser/xlsx_drawing.rs:767:26
    |
767 |             b"b" if attr.unescape_value().ok().as_deref() == Some("1") => {
    |                          ^^^^^^^^^^^^^^

warning: use of deprecated method `quick_xml::events::attributes::Attribute::<'a>::unescape_value`: use `Self::normalized_value()`
   --> crates/office2pdf/src/parser/xlsx_drawing.rs:770:26
    |
770 |             b"i" if attr.unescape_value().ok().as_deref() == Some("1") => {
    |                          ^^^^^^^^^^^^^^

warning: use of deprecated method `quick_xml::events::attributes::Attribute::<'a>::unescape_value`: use `Self::normalized_value()`
   --> crates/office2pdf/src/parser/xlsx_drawing.rs:861:53
    |
861 | ...                   && let Ok(v) = attr.unescape_value()
    |                                           ^^^^^^^^^^^^^^

warning: use of deprecated method `quick_xml::events::attributes::Attribute::<'a>::unescape_value`: use `Self::normalized_value()`
   --> crates/office2pdf/src/parser/xlsx_drawing.rs:905:41
    |
905 | ...                   && attr.unescape_value().ok().as_deref() == Some("ctr")
    |                               ^^^^^^^^^^^^^^

warning: use of deprecated method `quick_xml::events::attributes::Attribute::<'a>::unescape_value`: use `Self::normalized_value()`
   --> crates/office2pdf/src/parser/xlsx_drawing.rs:922:53
    |
922 | ...                   && let Ok(v) = attr.unescape_value()
    |                                           ^^^^^^^^^^^^^^

warning: use of deprecated method `quick_xml::events::attributes::Attribute::<'a>::unescape_value`: use `Self::normalized_value()`
   --> crates/office2pdf/src/parser/xlsx_drawing.rs:954:34
    |
954 | ...                   .unescape_value()
    |                        ^^^^^^^^^^^^^^

warning: use of deprecated method `quick_xml::events::attributes::Attribute::<'a>::unescape_value`: use `Self::normalized_value()`
  --> crates/office2pdf/src/parser/xml_util.rs:16:25
   |
16 |             return attr.unescape_value().ok().map(|v| v.to_string());
   |                         ^^^^^^^^^^^^^^

warning: `office2pdf` (lib) generated 51 warnings
